series,event_ticker,match,kickoff_utc,snapshot_utc,market_ticker,outcome,price_2h_before,implied_prob,decimal_odds,yes_bid,yes_ask,result,market_status,volume_at_snapshot
KXWCGAME,KXWCGAME-26JUN25CUWCIV,Curacao vs Ivory Coast,2026-06-25T21:50:22.905000+00:00,2026-06-25T19:50:22+00:00,KXWCGAME-26JUN25CUWCIV-CUW,Curacao,0.07,0.07,14.286,0.06,0.07,no,finalized,488217.59
KXWCGAME,KXWCGAME-26JUN25CUWCIV,Curacao vs Ivory Coast,2026-06-25T21:50:22.905000+00:00,2026-06-25T19:50:22+00:00,KXWCGAME-26JUN25CUWCIV-CIV,Ivory Coast,0.83,0.83,1.205,0.82,0.83,yes,finalized,116634.01
KXWCGAME,KXWCGAME-26JUN25CUWCIV,Curacao vs Ivory Coast,2026-06-25T21:50:22.905000+00:00,2026-06-25T19:50:22+00:00,KXWCGAME-26JUN25CUWCIV-TIE,Tie,0.13,0.13,7.692,0.12,0.13,no,finalized,289725.67
KXWCGAME,KXWCGAME-26JUN24RSAKOR,South Africa vs Korea Republic,2026-06-25T02:47:32.980000+00:00,2026-06-25T00:47:32+00:00,KXWCGAME-26JUN24RSAKOR-RSA,South Africa,0.16,0.16,6.25,0.15,0.16,yes,finalized,113003.79
KXWCGAME,KXWCGAME-26JUN24RSAKOR,South Africa vs Korea Republic,2026-06-25T02:47:32.980000+00:00,2026-06-25T00:47:32+00:00,KXWCGAME-26JUN24RSAKOR-KOR,Korea Republic,0.59,0.59,1.695,0.58,0.59,no,finalized,813228.99
KXWCGAME,KXWCGAME-26JUN24RSAKOR,South Africa vs Korea Republic,2026-06-25T02:47:32.980000+00:00,2026-06-25T00:47:32+00:00,KXWCGAME-26JUN24RSAKOR-TIE,Tie,0.26,0.26,3.846,0.25,0.26,no,finalized,55279.86
KXWCGAME,KXWCGAME-26JUN24CZEMEX,Czechia vs Mexico,2026-06-25T04:00:00+00:00,2026-06-25T02:00:00+00:00,KXWCGAME-26JUN24CZEMEX-CZE,Czechia,0.19,0.19,5.263,0.18,0.19,no,finalized,1980425.84
KXWCGAME,KXWCGAME-26JUN24CZEMEX,Czechia vs Mexico,2026-06-25T04:00:00+00:00,2026-06-25T02:00:00+00:00,KXWCGAME-26JUN24CZEMEX-MEX,Mexico,0.45,0.45,2.222,0.44,0.45,yes,finalized,8156540.64
KXWCGAME,KXWCGAME-26JUN24CZEMEX,Czechia vs Mexico,2026-06-25T04:00:00+00:00,2026-06-25T02:00:00+00:00,KXWCGAME-26JUN24CZEMEX-TIE,Tie,0.38,0.38,2.632,0.37,0.38,no,finalized,2056844.43
KXWCGAME,KXWCGAME-26JUN24SCOBRA,Scotland vs Brazil,2026-06-24T23:52:43.937000+00:00,2026-06-24T21:52:43+00:00,KXWCGAME-26JUN24SCOBRA-SCO,Scotland,0.09,0.09,11.111,0.08,0.09,no,finalized,340572.09
KXWCGAME,KXWCGAME-26JUN24SCOBRA,Scotland vs Brazil,2026-06-24T23:52:43.937000+00:00,2026-06-24T21:52:43+00:00,KXWCGAME-26JUN24SCOBRA-BRA,Brazil,0.76,0.76,1.316,0.75,0.76,yes,finalized,913901.18
KXWCGAME,KXWCGAME-26JUN24SCOBRA,Scotland vs Brazil,2026-06-24T23:52:43.937000+00:00,2026-06-24T21:52:43+00:00,KXWCGAME-26JUN24SCOBRA-TIE,Tie,0.17,0.17,5.882,0.17,0.18,no,finalized,150439.72
KXWCGAME,KXWCGAME-26JUN24MARHTI,Morocco vs Haiti,2026-06-24T23:51:45.482000+00:00,2026-06-24T21:51:45+00:00,KXWCGAME-26JUN24MARHTI-MAR,Morocco,0.8,0.8,1.25,0.79,0.8,yes,finalized,516774.58
KXWCGAME,KXWCGAME-26JUN24MARHTI,Morocco vs Haiti,2026-06-24T23:51:45.482000+00:00,2026-06-24T21:51:45+00:00,KXWCGAME-26JUN24MARHTI-HTI,Haiti,0.07,0.07,14.286,0.06,0.07,no,finalized,8445787.55
KXWCGAME,KXWCGAME-26JUN24MARHTI,Morocco vs Haiti,2026-06-24T23:51:45.482000+00:00,2026-06-24T21:51:45+00:00,KXWCGAME-26JUN24MARHTI-TIE,Tie,0.15,0.15,6.667,0.14,0.15,no,finalized,3812858.24
KXWCGAME,KXWCGAME-26JUN24SUICAN,Switzerland vs Canada,2026-06-24T20:49:06.740000+00:00,2026-06-24T18:49:06+00:00,KXWCGAME-26JUN24SUICAN-SUI,Switzerland,0.4,0.4,2.5,0.39,0.4,yes,finalized,589506.64
KXWCGAME,KXWCGAME-26JUN24SUICAN,Switzerland vs Canada,2026-06-24T20:49:06.740000+00:00,2026-06-24T18:49:06+00:00,KXWCGAME-26JUN24SUICAN-CAN,Canada,0.3,0.3,3.333,0.29,0.3,no,finalized,845095.87
KXWCGAME,KXWCGAME-26JUN24SUICAN,Switzerland vs Canada,2026-06-24T20:49:06.740000+00:00,2026-06-24T18:49:06+00:00,KXWCGAME-26JUN24SUICAN-TIE,Tie,0.32,0.32,3.125,0.31,0.32,no,finalized,232014.74
KXWCGAME,KXWCGAME-26JUN24BIHQAT,Bosnia and Herzegovina vs Qatar,2026-06-24T22:00:00+00:00,2026-06-24T20:00:00+00:00,KXWCGAME-26JUN24BIHQAT-BIH,Bosnia and Herzegovina,0.81,0.81,1.235,0.8,0.81,yes,finalized,4009118.69
KXWCGAME,KXWCGAME-26JUN24BIHQAT,Bosnia and Herzegovina vs Qatar,2026-06-24T22:00:00+00:00,2026-06-24T20:00:00+00:00,KXWCGAME-26JUN24BIHQAT-QAT,Qatar,0.05,0.05,20.0,0.04,0.05,no,finalized,5814671.44
KXWCGAME,KXWCGAME-26JUN24BIHQAT,Bosnia and Herzegovina vs Qatar,2026-06-24T22:00:00+00:00,2026-06-24T20:00:00+00:00,KXWCGAME-26JUN24BIHQAT-TIE,Tie,0.15,0.15,6.667,0.14,0.15,no,finalized,2330268.90
KXWCGAME,KXWCGAME-26JUN23COLCOD,Colombia vs Congo DR,2026-06-24T05:00:00+00:00,2026-06-24T03:00:00+00:00,KXWCGAME-26JUN23COLCOD-COL,Colombia,0.58,0.58,1.724,0.57,0.58,yes,finalized,8927997.88
KXWCGAME,KXWCGAME-26JUN23COLCOD,Colombia vs Congo DR,2026-06-24T05:00:00+00:00,2026-06-24T03:00:00+00:00,KXWCGAME-26JUN23COLCOD-COD,Congo DR,0.1,0.1,10.0,0.1,0.11,no,finalized,4358626.66
KXWCGAME,KXWCGAME-26JUN23COLCOD,Colombia vs Congo DR,2026-06-24T05:00:00+00:00,2026-06-24T03:00:00+00:00,KXWCGAME-26JUN23COLCOD-TIE,Tie,0.33,0.33,3.03,0.32,0.33,no,finalized,3316362.33
KXWCGAME,KXWCGAME-26JUN23PORUZB,Portugal vs Uzbekistan,2026-06-23T18:50:04.907000+00:00,2026-06-23T16:50:04+00:00,KXWCGAME-26JUN23PORUZB-POR,Portugal,0.86,0.86,1.163,0.85,0.86,yes,finalized,871122.12
KXWCGAME,KXWCGAME-26JUN23PORUZB,Portugal vs Uzbekistan,2026-06-23T18:50:04.907000+00:00,2026-06-23T16:50:04+00:00,KXWCGAME-26JUN23PORUZB-UZB,Uzbekistan,0.05,0.05,20.0,0.04,0.05,no,finalized,532478.59
KXWCGAME,KXWCGAME-26JUN23PORUZB,Portugal vs Uzbekistan,2026-06-23T18:50:04.907000+00:00,2026-06-23T16:50:04+00:00,KXWCGAME-26JUN23PORUZB-TIE,Tie,0.11,0.11,9.091,0.1,0.11,no,finalized,176919.37
KXWCGAME,KXWCGAME-26JUN22NORSEN,Norway vs Senegal,2026-06-23T01:49:55.095000+00:00,2026-06-22T23:49:55+00:00,KXWCGAME-26JUN22NORSEN-NOR,Norway,0.43,0.43,2.326,0.42,0.43,yes,finalized,1609144.18
KXWCGAME,KXWCGAME-26JUN22NORSEN,Norway vs Senegal,2026-06-23T01:49:55.095000+00:00,2026-06-22T23:49:55+00:00,KXWCGAME-26JUN22NORSEN-SEN,Senegal,0.31,0.31,3.226,0.3,0.31,no,finalized,242912.85
KXWCGAME,KXWCGAME-26JUN22NORSEN,Norway vs Senegal,2026-06-23T01:49:55.095000+00:00,2026-06-22T23:49:55+00:00,KXWCGAME-26JUN22NORSEN-TIE,Tie,0.29,0.29,3.448,0.28,0.29,no,finalized,141782.79
KXWCGAME,KXWCGAME-26JUN22FRAIRQ,France vs Iraq,2026-06-23T00:00:00+00:00,2026-06-22T22:00:00+00:00,KXWCGAME-26JUN22FRAIRQ-FRA,France,0.96,0.96,1.042,0.95,0.96,yes,finalized,3161622.62
KXWCGAME,KXWCGAME-26JUN22FRAIRQ,France vs Iraq,2026-06-23T00:00:00+00:00,2026-06-22T22:00:00+00:00,KXWCGAME-26JUN22FRAIRQ-IRQ,Iraq,0.01,0.01,100.0,0.0,0.01,no,finalized,5972411.23
KXWCGAME,KXWCGAME-26JUN22FRAIRQ,France vs Iraq,2026-06-23T00:00:00+00:00,2026-06-22T22:00:00+00:00,KXWCGAME-26JUN22FRAIRQ-TIE,Tie,0.04,0.04,25.0,0.03,0.04,no,finalized,5759454.41
KXWCGAME,KXWCGAME-26JUN22ARGAUT,Argentina vs Austria,2026-06-22T18:53:34.280000+00:00,2026-06-22T16:53:34+00:00,KXWCGAME-26JUN22ARGAUT-ARG,Argentina,0.69,0.69,1.449,0.68,0.69,yes,finalized,2107163.59
KXWCGAME,KXWCGAME-26JUN22ARGAUT,Argentina vs Austria,2026-06-22T18:53:34.280000+00:00,2026-06-22T16:53:34+00:00,KXWCGAME-26JUN22ARGAUT-AUT,Austria,0.12,0.12,8.333,0.11,0.12,no,finalized,224179.54
KXWCGAME,KXWCGAME-26JUN22ARGAUT,Argentina vs Austria,2026-06-22T18:53:34.280000+00:00,2026-06-22T16:53:34+00:00,KXWCGAME-26JUN22ARGAUT-TIE,Tie,0.21,0.21,4.762,0.2,0.21,no,finalized,188553.21
KXWCGAME,KXWCGAME-26JUN21NZLEGY,New Zealand vs Egypt,2026-06-22T02:52:11.574000+00:00,2026-06-22T00:52:11+00:00,KXWCGAME-26JUN21NZLEGY-NZL,New Zealand,0.17,0.17,5.882,0.16,0.17,no,finalized,548335.33
KXWCGAME,KXWCGAME-26JUN21NZLEGY,New Zealand vs Egypt,2026-06-22T02:52:11.574000+00:00,2026-06-22T00:52:11+00:00,KXWCGAME-26JUN21NZLEGY-EGY,Egypt,0.62,0.62,1.613,0.61,0.62,yes,finalized,596193.17
KXWCGAME,KXWCGAME-26JUN21NZLEGY,New Zealand vs Egypt,2026-06-22T02:52:11.574000+00:00,2026-06-22T00:52:11+00:00,KXWCGAME-26JUN21NZLEGY-TIE,Tie,0.24,0.24,4.167,0.23,0.24,no,finalized,150278.49
KXWCGAME,KXWCGAME-26JUN21ESPKSA,Spain vs Saudi Arabia,2026-06-21T17:51:51.120000+00:00,2026-06-21T15:51:51+00:00,KXWCGAME-26JUN21ESPKSA-ESP,Spain,0.89,0.89,1.124,0.88,0.89,yes,finalized,537651.98
KXWCGAME,KXWCGAME-26JUN21ESPKSA,Spain vs Saudi Arabia,2026-06-21T17:51:51.120000+00:00,2026-06-21T15:51:51+00:00,KXWCGAME-26JUN21ESPKSA-KSA,Saudi Arabia,0.05,0.05,20.0,0.04,0.05,no,finalized,781122.16
KXWCGAME,KXWCGAME-26JUN21ESPKSA,Spain vs Saudi Arabia,2026-06-21T17:51:51.120000+00:00,2026-06-21T15:51:51+00:00,KXWCGAME-26JUN21ESPKSA-TIE,Tie,0.07,0.07,14.286,0.07,0.08,no,finalized,362865.21
KXWCGAME,KXWCGAME-26JUN21TUNJPN,Tunisia vs Japan,2026-06-21T05:46:45.057000+00:00,2026-06-21T03:46:45+00:00,KXWCGAME-26JUN21TUNJPN-TUN,Tunisia,0.11,0.11,9.091,0.1,0.11,no,finalized,1801221.79
KXWCGAME,KXWCGAME-26JUN21TUNJPN,Tunisia vs Japan,2026-06-21T05:46:45.057000+00:00,2026-06-21T03:46:45+00:00,KXWCGAME-26JUN21TUNJPN-JPN,Japan,0.7,0.7,1.429,0.69,0.7,yes,finalized,3535652.83
KXWCGAME,KXWCGAME-26JUN21TUNJPN,Tunisia vs Japan,2026-06-21T05:46:45.057000+00:00,2026-06-21T03:46:45+00:00,KXWCGAME-26JUN21TUNJPN-TIE,Tie,0.21,0.21,4.762,0.2,0.21,no,finalized,658731.27
KXWCGAME,KXWCGAME-26JUN20ECUCUW,Ecuador vs Curacao,2026-06-21T01:46:14.727000+00:00,2026-06-20T23:46:14+00:00,KXWCGAME-26JUN20ECUCUW-ECU,Ecuador,0.85,0.85,1.176,0.84,0.85,no,finalized,2202709.98
KXWCGAME,KXWCGAME-26JUN20ECUCUW,Ecuador vs Curacao,2026-06-21T01:46:14.727000+00:00,2026-06-20T23:46:14+00:00,KXWCGAME-26JUN20ECUCUW-CUW,Curacao,0.06,0.06,16.667,0.05,0.06,no,finalized,5307570.62
KXWCGAME,KXWCGAME-26JUN20ECUCUW,Ecuador vs Curacao,2026-06-21T01:46:14.727000+00:00,2026-06-20T23:46:14+00:00,KXWCGAME-26JUN20ECUCUW-TIE,Tie,0.11,0.11,9.091,0.1,0.11,yes,finalized,1461191.30
KXWCGAME,KXWCGAME-26JUN20GERCIV,Germany vs Ivory Coast,2026-06-20T21:50:49.159000+00:00,2026-06-20T19:50:49+00:00,KXWCGAME-26JUN20GERCIV-GER,Germany,0.7,0.7,1.429,0.69,0.7,yes,finalized,4280870.81
KXWCGAME,KXWCGAME-26JUN20GERCIV,Germany vs Ivory Coast,2026-06-20T21:50:49.159000+00:00,2026-06-20T19:50:49+00:00,KXWCGAME-26JUN20GERCIV-CIV,Ivory Coast,0.13,0.13,7.692,0.12,0.13,no,finalized,6839378.39
KXWCGAME,KXWCGAME-26JUN20GERCIV,Germany vs Ivory Coast,2026-06-20T21:50:49.159000+00:00,2026-06-20T19:50:49+00:00,KXWCGAME-26JUN20GERCIV-TIE,Tie,0.19,0.19,5.263,0.18,0.19,no,finalized,2189654.24
KXWCGAME,KXWCGAME-26JUN20NEDSWE,Netherlands vs Sweden,2026-06-20T20:00:00+00:00,2026-06-20T18:00:00+00:00,KXWCGAME-26JUN20NEDSWE-NED,Netherlands,0.93,0.93,1.075,0.92,0.93,yes,finalized,5839599.02
KXWCGAME,KXWCGAME-26JUN20NEDSWE,Netherlands vs Sweden,2026-06-20T20:00:00+00:00,2026-06-20T18:00:00+00:00,KXWCGAME-26JUN20NEDSWE-SWE,Sweden,0.01,0.01,100.0,0.01,0.02,no,finalized,6128293.30
KXWCGAME,KXWCGAME-26JUN20NEDSWE,Netherlands vs Sweden,2026-06-20T20:00:00+00:00,2026-06-20T18:00:00+00:00,KXWCGAME-26JUN20NEDSWE-TIE,Tie,0.07,0.07,14.286,0.06,0.07,no,finalized,2882269.35
KXWCGAME,KXWCGAME-26JUN19TURPAR,Turkiye vs Paraguay,2026-06-20T06:00:00+00:00,2026-06-20T04:00:00+00:00,KXWCGAME-26JUN19TURPAR-TUR,Turkiye,0.38,0.38,2.632,0.38,0.39,no,finalized,10324125.68
KXWCGAME,KXWCGAME-26JUN19TURPAR,Turkiye vs Paraguay,2026-06-20T06:00:00+00:00,2026-06-20T04:00:00+00:00,KXWCGAME-26JUN19TURPAR-PAR,Paraguay,0.3,0.3,3.333,0.29,0.3,yes,finalized,6423906.32
KXWCGAME,KXWCGAME-26JUN19TURPAR,Turkiye vs Paraguay,2026-06-20T06:00:00+00:00,2026-06-20T04:00:00+00:00,KXWCGAME-26JUN19TURPAR-TIE,Tie,0.32,0.32,3.125,0.31,0.32,no,finalized,3598459.06
KXWCGAME,KXWCGAME-26JUN19BRAHTI,Brazil vs Haiti,2026-06-20T02:36:28.428000+00:00,2026-06-20T00:36:28+00:00,KXWCGAME-26JUN19BRAHTI-BRA,Brazil,0.89,0.89,1.124,0.88,0.89,yes,finalized,615155.54
KXWCGAME,KXWCGAME-26JUN19BRAHTI,Brazil vs Haiti,2026-06-20T02:36:28.428000+00:00,2026-06-20T00:36:28+00:00,KXWCGAME-26JUN19BRAHTI-HTI,Haiti,0.05,0.05,20.0,0.04,0.05,no,finalized,3288243.93
KXWCGAME,KXWCGAME-26JUN19BRAHTI,Brazil vs Haiti,2026-06-20T02:36:28.428000+00:00,2026-06-20T00:36:28+00:00,KXWCGAME-26JUN19BRAHTI-TIE,Tie,0.08,0.08,12.5,0.07,0.08,no,finalized,467166.51
KXWCGAME,KXWCGAME-26JUN19SCOMAR,Scotland vs Morocco,2026-06-19T23:49:50.855000+00:00,2026-06-19T21:49:50+00:00,KXWCGAME-26JUN19SCOMAR-SCO,Scotland,0.16,0.16,6.25,0.15,0.16,no,finalized,512209.93
KXWCGAME,KXWCGAME-26JUN19SCOMAR,Scotland vs Morocco,2026-06-19T23:49:50.855000+00:00,2026-06-19T21:49:50+00:00,KXWCGAME-26JUN19SCOMAR-MAR,Morocco,0.59,0.59,1.695,0.58,0.59,yes,finalized,1214877.20
KXWCGAME,KXWCGAME-26JUN19SCOMAR,Scotland vs Morocco,2026-06-19T23:49:50.855000+00:00,2026-06-19T21:49:50+00:00,KXWCGAME-26JUN19SCOMAR-TIE,Tie,0.27,0.27,3.704,0.26,0.27,no,finalized,98071.80
KXWCGAME,KXWCGAME-26JUN19USAAUS,USA vs Australia,2026-06-19T20:54:47.200000+00:00,2026-06-19T18:54:47+00:00,KXWCGAME-26JUN19USAAUS-USA,USA,0.61,0.61,1.639,0.6,0.61,yes,finalized,2283922.82
KXWCGAME,KXWCGAME-26JUN19USAAUS,USA vs Australia,2026-06-19T20:54:47.200000+00:00,2026-06-19T18:54:47+00:00,KXWCGAME-26JUN19USAAUS-AUS,Australia,0.19,0.19,5.263,0.18,0.19,no,finalized,568773.25
KXWCGAME,KXWCGAME-26JUN19USAAUS,USA vs Australia,2026-06-19T20:54:47.200000+00:00,2026-06-19T18:54:47+00:00,KXWCGAME-26JUN19USAAUS-TIE,Tie,0.22,0.22,4.545,0.21,0.22,no,finalized,341230.43
KXWCGAME,KXWCGAME-26JUN18MEXKOR,Mexico vs Korea Republic,2026-06-19T02:47:18.549000+00:00,2026-06-19T00:47:18+00:00,KXWCGAME-26JUN18MEXKOR-MEX,Mexico,0.48,0.48,2.083,0.47,0.48,yes,finalized,2845048.09
KXWCGAME,KXWCGAME-26JUN18MEXKOR,Mexico vs Korea Republic,2026-06-19T02:47:18.549000+00:00,2026-06-19T00:47:18+00:00,KXWCGAME-26JUN18MEXKOR-KOR,Korea Republic,0.24,0.24,4.167,0.23,0.24,no,finalized,1488117.04
KXWCGAME,KXWCGAME-26JUN18MEXKOR,Mexico vs Korea Republic,2026-06-19T02:47:18.549000+00:00,2026-06-19T00:47:18+00:00,KXWCGAME-26JUN18MEXKOR-TIE,Tie,0.3,0.3,3.333,0.29,0.3,no,finalized,530349.44
KXWCGAME,KXWCGAME-26JUN18CANQAT,Canada vs Qatar,2026-06-18T23:51:57.169000+00:00,2026-06-18T21:51:57+00:00,KXWCGAME-26JUN18CANQAT-CAN,Canada,0.75,0.75,1.333,0.74,0.75,yes,finalized,306171.83
KXWCGAME,KXWCGAME-26JUN18CANQAT,Canada vs Qatar,2026-06-18T23:51:57.169000+00:00,2026-06-18T21:51:57+00:00,KXWCGAME-26JUN18CANQAT-QAT,Qatar,0.09,0.09,11.111,0.08,0.09,no,finalized,932252.03
KXWCGAME,KXWCGAME-26JUN18CANQAT,Canada vs Qatar,2026-06-18T23:51:57.169000+00:00,2026-06-18T21:51:57+00:00,KXWCGAME-26JUN18CANQAT-TIE,Tie,0.18,0.18,5.556,0.17,0.18,no,finalized,507530.68
KXWCGAME,KXWCGAME-26JUN18SUIBIH,Switzerland vs Bosnia and Herzegovina,2026-06-18T22:00:00+00:00,2026-06-18T20:00:00+00:00,KXWCGAME-26JUN18SUIBIH-SUI,Switzerland,0.54,0.54,1.852,0.53,0.54,yes,finalized,2226921.89
KXWCGAME,KXWCGAME-26JUN18SUIBIH,Switzerland vs Bosnia and Herzegovina,2026-06-18T22:00:00+00:00,2026-06-18T20:00:00+00:00,KXWCGAME-26JUN18SUIBIH-BIH,Bosnia and Herzegovina,0.15,0.15,6.667,0.14,0.15,no,finalized,2469078.05
