match,kickoff,outcome,action,model,implied,diff,hit,pnl,g_A,g_B
Belgium vs Senegal,2026-07-01,home,BUY,0.4887,0.24,0.2487,False,-0.24,3,2
Belgium vs Senegal,2026-07-01,draw,SELL,0.2572,0.31,-0.0528,True,-0.69,3,2
Belgium vs Senegal,2026-07-01,away,SELL,0.2541,0.46,-0.2059,False,0.46,3,2
England vs Congo DR,2026-07-01,home,BUY,0.6413,0.41,0.2313,True,0.59,2,1
England vs Congo DR,2026-07-01,draw,SELL,0.2268,0.32,-0.0932,False,0.32,2,1
England vs Congo DR,2026-07-01,away,SELL,0.1319,0.28,-0.1481,False,0.28,2,1
USA vs Bosnia and Herzegovina,2026-07-02,home,SELL,0.4874,0.87,-0.3826,True,-0.13,2,0
USA vs Bosnia and Herzegovina,2026-07-02,draw,BUY,0.2646,0.11,0.1546,False,-0.11,2,0
USA vs Bosnia and Herzegovina,2026-07-02,away,BUY,0.248,0.03,0.218,False,-0.03,2,0
Korea Republic vs Czechia,2026-06-12,draw,SELL,0.2942,0.44,-0.1458,False,0.44,2,1
Korea Republic vs Czechia,2026-06-12,away,BUY,0.3605,0.24,0.1205,False,-0.24,2,1
Mexico vs South Africa,2026-06-11,home,SELL,0.6035,0.7,-0.0965,True,-0.3,2,0
Mexico vs South Africa,2026-06-11,draw,BUY,0.2389,0.21,0.0289,False,-0.21,2,0
Mexico vs South Africa,2026-06-11,away,BUY,0.1577,0.11,0.0477,False,-0.11,2,0
Canada vs Bosnia and Herzegovina,2026-06-12,home,BUY,0.4363,0.24,0.1963,False,-0.24,1,1
Canada vs Bosnia and Herzegovina,2026-06-12,draw,SELL,0.2918,0.32,-0.0282,True,-0.68,1,1
Canada vs Bosnia and Herzegovina,2026-06-12,away,SELL,0.2719,0.44,-0.1681,False,0.44,1,1
USA vs Paraguay,2026-06-13,home,SELL,0.4287,0.48,-0.0513,True,-0.52,4,1
USA vs Paraguay,2026-06-13,draw,SELL,0.2796,0.3,-0.0204,False,0.3,4,1
USA vs Paraguay,2026-06-13,away,BUY,0.2917,0.24,0.0517,False,-0.24,4,1
Brazil vs Morocco,2026-06-13,home,SELL,0.4269,0.6,-0.1731,False,0.6,1,1
Brazil vs Morocco,2026-06-13,away,BUY,0.3015,0.18,0.1215,False,-0.18,1,1
Haiti vs Scotland,2026-06-14,home,BUY,0.2093,0.16,0.0493,False,-0.16,0,1
Haiti vs Scotland,2026-06-14,draw,BUY,0.2592,0.22,0.0392,False,-0.22,0,1
Haiti vs Scotland,2026-06-14,away,SELL,0.5315,0.64,-0.1085,True,-0.36,0,1
Qatar vs Switzerland,2026-06-13,home,BUY,0.1454,0.06,0.0854,False,-0.06,1,1
Qatar vs Switzerland,2026-06-13,draw,BUY,0.2232,0.14,0.0832,True,0.86,1,1
Qatar vs Switzerland,2026-06-13,away,SELL,0.6313,0.81,-0.1787,False,0.81,1,1
Australia vs Turkiye,2026-06-14,home,SELL,0.242,0.46,-0.218,True,-0.54,2,0
Australia vs Turkiye,2026-06-14,draw,SELL,0.2705,0.32,-0.0495,False,0.32,2,0
Australia vs Turkiye,2026-06-14,away,BUY,0.4875,0.22,0.2675,False,-0.22,2,0
Ivory Coast vs Ecuador,2026-06-15,home,BUY,0.3914,0.29,0.1014,True,0.71,1,0
Ivory Coast vs Ecuador,2026-06-15,draw,SELL,0.2939,0.34,-0.0461,False,0.34,1,0
Ivory Coast vs Ecuador,2026-06-15,away,SELL,0.3147,0.39,-0.0753,False,0.39,1,0
Germany vs Curacao,2026-06-14,home,SELL,0.8133,0.94,-0.1267,True,-0.06,7,1
Germany vs Curacao,2026-06-14,draw,BUY,0.1365,0.05,0.0865,False,-0.05,7,1
Germany vs Curacao,2026-06-14,away,BUY,0.0502,0.03,0.0202,False,-0.03,7,1
Sweden vs Tunisia,2026-06-15,home,SELL,0.4706,0.76,-0.2894,True,-0.24,5,1
Sweden vs Tunisia,2026-06-15,draw,BUY,0.2646,0.2,0.0646,False,-0.2,5,1
Sweden vs Tunisia,2026-06-15,away,BUY,0.2648,0.06,0.2048,False,-0.06,5,1
Belgium vs Egypt,2026-06-15,home,SELL,0.5661,0.63,-0.0639,False,0.63,1,1
Belgium vs Egypt,2026-06-15,away,BUY,0.1829,0.16,0.0229,False,-0.16,1,1
Spain vs Cape Verde,2026-06-15,home,SELL,0.8372,0.93,-0.0928,False,0.93,0,0
Spain vs Cape Verde,2026-06-15,draw,BUY,0.117,0.06,0.057,True,0.94,0,0
IR Iran vs New Zealand,2026-06-16,away,SELL,0.169,0.2,-0.031,False,0.2,2,2
Saudi Arabia vs Uruguay,2026-06-15,home,BUY,0.1668,0.12,0.0468,False,-0.12,0,1
Saudi Arabia vs Uruguay,2026-06-15,draw,BUY,0.2376,0.21,0.0276,True,0.79,0,1
Saudi Arabia vs Uruguay,2026-06-15,away,SELL,0.5956,0.68,-0.0844,False,0.68,0,1
Argentina vs Algeria,2026-06-17,home,SELL,0.5332,0.65,-0.1168,True,-0.35,3,0
Argentina vs Algeria,2026-06-17,draw,BUY,0.2592,0.22,0.0392,False,-0.22,3,0
Argentina vs Algeria,2026-06-17,away,BUY,0.2076,0.12,0.0876,False,-0.12,3,0
France vs Senegal,2026-06-16,home,SELL,0.5822,0.67,-0.0878,True,-0.33,3,1
France vs Senegal,2026-06-16,away,BUY,0.1857,0.13,0.0557,False,-0.13,3,1
Iraq vs Norway,2026-06-17,home,BUY,0.1638,0.03,0.1338,False,-0.03,1,4
Iraq vs Norway,2026-06-17,draw,BUY,0.2468,0.11,0.1368,False,-0.11,1,4
Iraq vs Norway,2026-06-17,away,SELL,0.5894,0.87,-0.2806,True,-0.13,1,4
Austria vs Jordan,2026-06-17,home,SELL,0.4625,0.7,-0.2375,True,-0.3,3,1
Austria vs Jordan,2026-06-17,draw,BUY,0.2694,0.2,0.0694,False,-0.2,3,1
Austria vs Jordan,2026-06-17,away,BUY,0.2681,0.11,0.1581,False,-0.11,3,1
England vs Croatia,2026-06-17,home,SELL,0.5264,0.58,-0.0536,True,-0.42,4,2
England vs Croatia,2026-06-17,away,BUY,0.2232,0.19,0.0332,False,-0.19,4,2
Ghana vs Panama,2026-06-18,home,BUY,0.467,0.41,0.057,True,0.59,1,0
Ghana vs Panama,2026-06-18,draw,SELL,0.262,0.31,-0.048,False,0.31,1,0
Ghana vs Panama,2026-06-18,away,SELL,0.2711,0.3,-0.0289,False,0.3,1,0
Portugal vs Congo DR,2026-06-17,home,SELL,0.6212,0.65,-0.0288,False,0.65,1,1
Portugal vs Congo DR,2026-06-17,draw,SELL,0.2299,0.29,-0.0601,True,-0.71,1,1
Portugal vs Congo DR,2026-06-17,away,BUY,0.1489,0.08,0.0689,False,-0.08,1,1
Uzbekistan vs Colombia,2026-06-18,home,BUY,0.2107,0.1,0.1107,False,-0.1,1,3
Uzbekistan vs Colombia,2026-06-18,draw,BUY,0.2672,0.2,0.0672,False,-0.2,1,3
Uzbekistan vs Colombia,2026-06-18,away,SELL,0.5221,0.72,-0.1979,True,-0.28,1,3
Canada vs Qatar,2026-06-18,home,SELL,0.5088,0.75,-0.2412,True,-0.25,6,0
Canada vs Qatar,2026-06-18,draw,BUY,0.2758,0.18,0.0958,False,-0.18,6,0
Canada vs Qatar,2026-06-18,away,BUY,0.2155,0.09,0.1255,False,-0.09,6,0
Czechia vs South Africa,2026-06-18,home,SELL,0.5275,0.74,-0.2125,False,0.74,1,1
Czechia vs South Africa,2026-06-18,draw,BUY,0.262,0.21,0.052,True,0.79,1,1
Czechia vs South Africa,2026-06-18,away,BUY,0.2106,0.07,0.1406,False,-0.07,1,1
Mexico vs Korea Republic,2026-06-19,home,SELL,0.4339,0.48,-0.0461,True,-0.52,1,0
Mexico vs Korea Republic,2026-06-19,away,BUY,0.2748,0.24,0.0348,False,-0.24,1,0
Switzerland vs Bosnia and Herzegovina,2026-06-18,draw,SELL,0.25,0.34,-0.09,False,0.34,3,1
Switzerland vs Bosnia and Herzegovina,2026-06-18,away,BUY,0.1935,0.15,0.0435,False,-0.15,3,1
Brazil vs Haiti,2026-06-20,home,SELL,0.78,0.89,-0.11,True,-0.11,3,0
Brazil vs Haiti,2026-06-20,draw,BUY,0.147,0.08,0.067,False,-0.08,3,0
Brazil vs Haiti,2026-06-20,away,BUY,0.073,0.05,0.023,False,-0.05,3,0
Scotland vs Morocco,2026-06-19,home,BUY,0.2107,0.16,0.0507,False,-0.16,0,1
Scotland vs Morocco,2026-06-19,away,SELL,0.5253,0.59,-0.0647,True,-0.41,0,1
Turkiye vs Paraguay,2026-06-20,home,BUY,0.4798,0.38,0.0998,False,-0.38,0,1
Turkiye vs Paraguay,2026-06-20,draw,SELL,0.2689,0.32,-0.0511,False,0.32,0,1
Turkiye vs Paraguay,2026-06-20,away,SELL,0.2513,0.3,-0.0487,True,-0.7,0,1
USA vs Australia,2026-06-19,home,SELL,0.4365,0.61,-0.1735,True,-0.39,2,0
USA vs Australia,2026-06-19,draw,BUY,0.2821,0.22,0.0621,False,-0.22,2,0
USA vs Australia,2026-06-19,away,BUY,0.2814,0.19,0.0914,False,-0.19,2,0
Ecuador vs Curacao,2026-06-21,home,SELL,0.6219,0.85,-0.2281,False,0.85,0,0
Ecuador vs Curacao,2026-06-21,draw,BUY,0.2448,0.11,0.1348,True,0.89,0,0
Ecuador vs Curacao,2026-06-21,away,BUY,0.1333,0.06,0.0733,False,-0.06,0,0
Germany vs Ivory Coast,2026-06-20,home,SELL,0.5504,0.7,-0.1496,True,-0.3,2,1
Germany vs Ivory Coast,2026-06-20,draw,BUY,0.2434,0.19,0.0534,False,-0.19,2,1
Germany vs Ivory Coast,2026-06-20,away,BUY,0.2061,0.13,0.0761,False,-0.13,2,1
Netherlands vs Sweden,2026-06-20,home,SELL,0.6654,0.93,-0.2646,True,-0.07,5,1
Netherlands vs Sweden,2026-06-20,draw,BUY,0.1968,0.07,0.1268,False,-0.07,5,1
Netherlands vs Sweden,2026-06-20,away,BUY,0.1378,0.01,0.1278,False,-0.01,5,1
Spain vs Saudi Arabia,2026-06-21,home,SELL,0.8054,0.89,-0.0846,True,-0.11,4,0
Spain vs Saudi Arabia,2026-06-21,draw,BUY,0.1352,0.07,0.0652,False,-0.07,4,0
New Zealand vs Egypt,2026-06-22,away,SELL,0.5694,0.62,-0.0506,True,-0.38,1,3
Tunisia vs Japan,2026-06-21,home,BUY,0.1492,0.11,0.0392,False,-0.11,0,4
Tunisia vs Japan,2026-06-21,draw,BUY,0.2315,0.21,0.0215,False,-0.21,0,4
Tunisia vs Japan,2026-06-21,away,SELL,0.6194,0.7,-0.0806,True,-0.3,0,4
Argentina vs Austria,2026-06-22,home,SELL,0.5579,0.69,-0.1321,True,-0.31,2,0
Argentina vs Austria,2026-06-22,draw,BUY,0.2503,0.21,0.0403,False,-0.21,2,0
Argentina vs Austria,2026-06-22,away,BUY,0.1918,0.12,0.0718,False,-0.12,2,0
France vs Iraq,2026-06-23,home,SELL,0.7963,0.96,-0.1637,True,-0.04,3,0
France vs Iraq,2026-06-23,draw,BUY,0.1426,0.04,0.1026,False,-0.04,3,0
France vs Iraq,2026-06-23,away,BUY,0.0611,0.01,0.0511,False,-0.01,3,0
Norway vs Senegal,2026-06-23,home,SELL,0.3446,0.43,-0.0854,True,-0.57,3,2
Norway vs Senegal,2026-06-23,away,BUY,0.3774,0.31,0.0674,False,-0.31,3,2
Colombia vs Congo DR,2026-06-24,home,SELL,0.4828,0.58,-0.0972,True,-0.42,1,0
Colombia vs Congo DR,2026-06-24,draw,SELL,0.2817,0.33,-0.0483,False,0.33,1,0
Colombia vs Congo DR,2026-06-24,away,BUY,0.2355,0.1,0.1355,False,-0.1,1,0
Portugal vs Uzbekistan,2026-06-23,home,SELL,0.6646,0.86,-0.1954,True,-0.14,5,0
Portugal vs Uzbekistan,2026-06-23,draw,BUY,0.2086,0.11,0.0986,False,-0.11,5,0
Portugal vs Uzbekistan,2026-06-23,away,BUY,0.1267,0.05,0.0767,False,-0.05,5,0
Bosnia and Herzegovina vs Qatar,2026-06-24,home,SELL,0.4251,0.81,-0.3849,True,-0.19,3,1
Bosnia and Herzegovina vs Qatar,2026-06-24,draw,BUY,0.2843,0.15,0.1343,False,-0.15,3,1
Bosnia and Herzegovina vs Qatar,2026-06-24,away,BUY,0.2906,0.05,0.2406,False,-0.05,3,1
Czechia vs Mexico,2026-06-25,home,BUY,0.2833,0.19,0.0933,False,-0.19,0,3
Czechia vs Mexico,2026-06-25,draw,SELL,0.2904,0.38,-0.0896,False,0.38,0,3
Czechia vs Mexico,2026-06-25,away,SELL,0.4262,0.45,-0.0238,True,-0.55,0,3
Morocco vs Haiti,2026-06-24,home,SELL,0.6953,0.8,-0.1047,True,-0.2,4,2
Morocco vs Haiti,2026-06-24,draw,BUY,0.1979,0.15,0.0479,False,-0.15,4,2
Morocco vs Haiti,2026-06-24,away,BUY,0.1069,0.07,0.0369,False,-0.07,4,2
South Africa vs Korea Republic,2026-06-25,home,BUY,0.2151,0.16,0.0551,True,0.84,1,0
South Africa vs Korea Republic,2026-06-25,away,SELL,0.5193,0.59,-0.0707,False,0.59,1,0
Scotland vs Brazil,2026-06-24,home,BUY,0.1631,0.09,0.0731,False,-0.09,0,3
Scotland vs Brazil,2026-06-24,draw,BUY,0.2213,0.17,0.0513,False,-0.17,0,3
Scotland vs Brazil,2026-06-24,away,SELL,0.6156,0.76,-0.1444,True,-0.24,0,3
Switzerland vs Canada,2026-06-24,home,BUY,0.4512,0.4,0.0512,True,0.6,2,1
Switzerland vs Canada,2026-06-24,draw,SELL,0.2854,0.32,-0.0346,False,0.32,2,1
Switzerland vs Canada,2026-06-24,away,SELL,0.2634,0.3,-0.0366,False,0.3,2,1
Curacao vs Ivory Coast,2026-06-25,home,BUY,0.112,0.07,0.042,False,-0.07,0,2
Curacao vs Ivory Coast,2026-06-25,draw,BUY,0.21,0.13,0.08,False,-0.13,0,2
Curacao vs Ivory Coast,2026-06-25,away,SELL,0.6781,0.83,-0.1519,True,-0.17,0,2
Ecuador vs Germany,2026-06-25,home,SELL,0.1777,0.2,-0.0223,True,-0.8,2,1
Ecuador vs Germany,2026-06-25,draw,BUY,0.2507,0.21,0.0407,False,-0.21,2,1
Ecuador vs Germany,2026-06-25,away,SELL,0.5716,0.62,-0.0484,False,0.62,2,1
Japan vs Sweden,2026-06-26,home,BUY,0.5258,0.39,0.1358,False,-0.39,1,1
Japan vs Sweden,2026-06-26,draw,SELL,0.2545,0.41,-0.1555,True,-0.59,1,1
Paraguay vs Australia,2026-06-26,draw,SELL,0.3051,0.42,-0.1149,True,-0.58,0,0
Paraguay vs Australia,2026-06-26,away,BUY,0.3382,0.23,0.1082,False,-0.23,0,0
Turkiye vs USA,2026-06-26,home,SELL,0.4178,0.54,-0.1222,True,-0.46,3,2
Turkiye vs USA,2026-06-26,away,BUY,0.3196,0.21,0.1096,False,-0.21,3,2
Egypt vs IR Iran,2026-06-27,home,SELL,0.3379,0.37,-0.0321,False,0.37,1,1
Egypt vs IR Iran,2026-06-27,draw,SELL,0.3196,0.36,-0.0404,True,-0.64,1,1
Egypt vs IR Iran,2026-06-27,away,BUY,0.3425,0.29,0.0525,False,-0.29,1,1
Norway vs France,2026-06-26,home,BUY,0.1731,0.13,0.0431,False,-0.13,1,4
Norway vs France,2026-06-26,draw,BUY,0.2253,0.17,0.0553,False,-0.17,1,4
Norway vs France,2026-06-26,away,SELL,0.6017,0.71,-0.1083,True,-0.29,1,4
New Zealand vs Belgium,2026-06-27,draw,BUY,0.142,0.11,0.032,False,-0.11,1,5
New Zealand vs Belgium,2026-06-27,away,SELL,0.7934,0.82,-0.0266,True,-0.18,1,5
Senegal vs Iraq,2026-06-26,home,SELL,0.6049,0.95,-0.3451,True,-0.05,5,0
Senegal vs Iraq,2026-06-26,draw,BUY,0.24,0.05,0.19,False,-0.05,5,0
Senegal vs Iraq,2026-06-26,away,BUY,0.1551,0.02,0.1351,False,-0.02,5,0
Uruguay vs Spain,2026-06-27,home,BUY,0.1758,0.15,0.0258,False,-0.15,0,1
Uruguay vs Spain,2026-06-27,draw,SELL,0.2334,0.26,-0.0266,False,0.26,0,1
Congo DR vs Uzbekistan,2026-06-28,home,BUY,0.3717,0.28,0.0917,True,0.72,3,1
Congo DR vs Uzbekistan,2026-06-28,draw,BUY,0.3128,0.29,0.0228,False,-0.29,3,1
Congo DR vs Uzbekistan,2026-06-28,away,SELL,0.3156,0.46,-0.1444,False,0.46,3,1
Colombia vs Portugal,2026-06-28,away,SELL,0.5074,0.53,-0.0226,False,0.53,0,0
Algeria vs Austria,2026-06-28,home,BUY,0.374,0.28,0.094,False,-0.28,3,3
Algeria vs Austria,2026-06-28,draw,SELL,0.2909,0.47,-0.1791,True,-0.53,3,3
Algeria vs Austria,2026-06-28,away,BUY,0.3351,0.28,0.0551,False,-0.28,3,3
Jordan vs Argentina,2026-06-28,home,BUY,0.1241,0.05,0.0741,False,-0.05,1,3
Jordan vs Argentina,2026-06-28,draw,BUY,0.1967,0.1,0.0967,False,-0.1,1,3
Jordan vs Argentina,2026-06-28,away,SELL,0.6792,0.87,-0.1908,True,-0.13,1,3
South Africa vs Canada,2026-06-28,home,BUY,0.2169,0.18,0.0369,False,-0.18,0,1
South Africa vs Canada,2026-06-28,draw,SELL,0.2735,0.39,-0.1165,False,0.39,0,1
South Africa vs Canada,2026-06-28,away,BUY,0.5096,0.44,0.0696,True,0.56,0,1
Brazil vs Japan,2026-06-29,home,BUY,0.4923,0.23,0.2623,True,0.77,2,1
Brazil vs Japan,2026-06-29,draw,SELL,0.2598,0.32,-0.0602,False,0.32,2,1
Brazil vs Japan,2026-06-29,away,SELL,0.2479,0.46,-0.2121,False,0.46,2,1
Germany vs Paraguay,2026-06-29,home,SELL,0.6546,0.71,-0.0554,False,0.71,1,1
Germany vs Paraguay,2026-06-29,away,BUY,0.1315,0.08,0.0515,False,-0.08,1,1
Netherlands vs Morocco,2026-06-30,home,BUY,0.415,0.36,0.055,False,-0.36,1,1
Netherlands vs Morocco,2026-06-30,draw,SELL,0.2749,0.41,-0.1351,True,-0.59,1,1
Netherlands vs Morocco,2026-06-30,away,BUY,0.3101,0.24,0.0701,False,-0.24,1,1
Ivory Coast vs Norway,2026-06-30,home,BUY,0.3594,0.11,0.2494,False,-0.11,1,2
Ivory Coast vs Norway,2026-06-30,draw,BUY,0.2778,0.25,0.0278,False,-0.25,1,2
Ivory Coast vs Norway,2026-06-30,away,SELL,0.3628,0.65,-0.2872,True,-0.35,1,2
France vs Sweden,2026-07-01,home,SELL,0.7241,0.88,-0.1559,True,-0.12,3,0
France vs Sweden,2026-07-01,draw,BUY,0.1713,0.11,0.0613,False,-0.11,3,0
France vs Sweden,2026-07-01,away,BUY,0.1046,0.02,0.0846,False,-0.02,3,0
Mexico vs Ecuador,2026-07-01,home,SELL,0.3939,0.43,-0.0361,True,-0.57,2,0
Mexico vs Ecuador,2026-07-01,draw,SELL,0.305,0.36,-0.055,False,0.36,2,0
Mexico vs Ecuador,2026-07-01,away,BUY,0.3011,0.23,0.0711,False,-0.23,2,0
