exp,model,config,split,RPS,log_loss,Brier,acc
1_isolation,Base rate,-,val,0.22464092725256,1.0602259324356436,0.6398033104865873,0.466867469879518
1_isolation,Linear (alpha=0),full feats,val,0.1889254576452599,0.954918139478084,0.5643099834442681,0.5451807228915663
1_isolation,"MLP (weights, long)",w128 d2 do0.2 lr1e-3 | best@11/411,val,0.1873984142139312,0.9455619234119432,0.5620170407028183,0.5512048192771084
2_mlp_sweep,MLP,lr0.0005 d1 w64 do0.0,val,0.1881489740629495,0.9524991219218284,0.5648244220288922,0.5451807228915663
2_mlp_sweep,MLP,lr0.0005 d1 w64 do0.2,val,0.1881863512650481,0.9519357970489104,0.5648112927447206,0.5451807228915663
2_mlp_sweep,MLP,lr0.0005 d1 w128 do0.0,val,0.1883823265503409,0.9516295978872534,0.5647594250438296,0.5421686746987951
2_mlp_sweep,MLP,lr0.0005 d1 w128 do0.2,val,0.1883680868246862,0.9516231808987003,0.5647644361712707,0.5421686746987951
2_mlp_sweep,MLP,lr0.0005 d1 w256 do0.0,val,0.1879432949339931,0.951260266161142,0.563646296586095,0.5542168674698795
2_mlp_sweep,MLP,lr0.0005 d1 w256 do0.2,val,0.187695371120456,0.9499724522185172,0.5631005391457107,0.5572289156626506
2_mlp_sweep,MLP,lr0.0005 d2 w64 do0.0,val,0.1893833376127023,0.95519616214144,0.5670506329690207,0.5512048192771084
2_mlp_sweep,MLP,lr0.0005 d2 w64 do0.2,val,0.1895935294518865,0.9554910193758684,0.5672834052628066,0.5481927710843374
2_mlp_sweep,MLP,lr0.0005 d2 w128 do0.0,val,0.1870297780339992,0.9444898096799762,0.5612143321410296,0.5542168674698795
2_mlp_sweep,MLP,lr0.0005 d2 w128 do0.2,val,0.186913575850995,0.9440364668785988,0.560709224067252,0.5632530120481928
2_mlp_sweep,MLP,lr0.0005 d2 w256 do0.0,val,0.1876371585242989,0.9479143084950888,0.5616163864865994,0.5512048192771084
2_mlp_sweep,MLP,lr0.0005 d2 w256 do0.2,val,0.1875768850934287,0.9484883276379368,0.5618566261142569,0.5421686746987951
2_mlp_sweep,MLP,lr0.0005 d3 w64 do0.0,val,0.1875926732147389,0.9462547532609292,0.5620562677682502,0.5512048192771084
2_mlp_sweep,MLP,lr0.0005 d3 w64 do0.2,val,0.1877198553815796,0.9469915808037406,0.5620188171875324,0.5451807228915663
2_mlp_sweep,MLP,lr0.0005 d3 w128 do0.0,val,0.187378315615049,0.94723820327174,0.5623774177137484,0.5542168674698795
2_mlp_sweep,MLP,lr0.0005 d3 w128 do0.2,val,0.1873999648439865,0.9470980140470902,0.5622978258020406,0.5572289156626506
2_mlp_sweep,MLP,lr0.0005 d3 w256 do0.0,val,0.1865811618513736,0.9448372304208232,0.5603184355643741,0.5512048192771084
2_mlp_sweep,MLP,lr0.0005 d3 w256 do0.2,val,0.1876741293684496,0.9482176070678212,0.5628054977331931,0.5662650602409639
2_mlp_sweep,MLP,lr0.001 d1 w64 do0.0,val,0.1881136204879684,0.9522592867751756,0.5646766003948819,0.5451807228915663
2_mlp_sweep,MLP,lr0.001 d1 w64 do0.2,val,0.1879787219836617,0.9516106834289147,0.564481768650757,0.5481927710843374
2_mlp_sweep,MLP,lr0.001 d1 w128 do0.0,val,0.1884782200272559,0.9517398002591312,0.5647480657563483,0.5421686746987951
2_mlp_sweep,MLP,lr0.001 d1 w128 do0.2,val,0.1882562875504325,0.9506935609857384,0.5642284672664499,0.5451807228915663
2_mlp_sweep,MLP,lr0.001 d1 w256 do0.0,val,0.1876896799594421,0.950037411266032,0.5629122725779427,0.5572289156626506
2_mlp_sweep,MLP,lr0.001 d1 w256 do0.2,val,0.1874590401352903,0.948991926064883,0.5625287082343821,0.5602409638554217
2_mlp_sweep,MLP,lr0.001 d2 w64 do0.0,val,0.1899683198332936,0.957856706715242,0.5685937315903421,0.5421686746987951
2_mlp_sweep,MLP,lr0.001 d2 w64 do0.2,val,0.1891045850340608,0.9535146712993948,0.5659121677252106,0.5451807228915663
2_mlp_sweep,MLP,lr0.001 d2 w128 do0.0,val,0.1870696346584364,0.9439970791546723,0.5608703665664369,0.5481927710843374
2_mlp_sweep,MLP,lr0.001 d2 w128 do0.2,val,0.1873984142139312,0.9455619234119432,0.5620170407028183,0.5512048192771084
2_mlp_sweep,MLP,lr0.001 d2 w256 do0.0,val,0.187626052513348,0.9483859076660618,0.5618294674383443,0.5451807228915663
2_mlp_sweep,MLP,lr0.001 d2 w256 do0.2,val,0.1874633916356732,0.9484140358143848,0.5617581216288966,0.5542168674698795
2_mlp_sweep,MLP,lr0.001 d3 w64 do0.0,val,0.1875156746228181,0.9460538497902744,0.5617722365287351,0.5572289156626506
2_mlp_sweep,MLP,lr0.001 d3 w64 do0.2,val,0.1872487216227238,0.946060053320608,0.561344782923645,0.5572289156626506
2_mlp_sweep,MLP,lr0.001 d3 w128 do0.0,val,0.1874776202374961,0.9478043882051146,0.5622663505229057,0.5542168674698795
2_mlp_sweep,MLP,lr0.001 d3 w128 do0.2,val,0.1876607293848105,0.9480302321539976,0.5627384179379892,0.5572289156626506
2_mlp_sweep,MLP,lr0.001 d3 w256 do0.0,val,0.1879667581353757,0.949169799831314,0.5639243093532473,0.5481927710843374
2_mlp_sweep,MLP,lr0.001 d3 w256 do0.2,val,0.1870695478305017,0.9461584392947212,0.561470536243844,0.5632530120481928
2_mlp_sweep,MLP,lr0.003 d1 w64 do0.0,val,0.1882688607402667,0.9526185514980158,0.5649644437623739,0.5451807228915663
2_mlp_sweep,MLP,lr0.003 d1 w64 do0.2,val,0.1879477099553209,0.9497762037300336,0.5630938670349394,0.5481927710843374
2_mlp_sweep,MLP,lr0.003 d1 w128 do0.0,val,0.1883404025651263,0.951374497072398,0.5647122944078196,0.5331325301204819
2_mlp_sweep,MLP,lr0.003 d1 w128 do0.2,val,0.1883440161666388,0.9520972345048614,0.5648791113104701,0.5391566265060241
2_mlp_sweep,MLP,lr0.003 d1 w256 do0.0,val,0.1889452369247576,0.9544510488116316,0.5656888852515889,0.5451807228915663
2_mlp_sweep,MLP,lr0.003 d1 w256 do0.2,val,0.1886601350571601,0.9510379077579346,0.5641089531578423,0.5451807228915663
2_mlp_sweep,MLP,lr0.003 d2 w64 do0.0,val,0.1887831809088419,0.952856892387874,0.5655769355319835,0.5512048192771084
2_mlp_sweep,MLP,lr0.003 d2 w64 do0.2,val,0.1888439644343788,0.9539549617456228,0.5653976827958931,0.5391566265060241
2_mlp_sweep,MLP,lr0.003 d2 w128 do0.0,val,0.1870587827609543,0.9446974825733516,0.5613638503008527,0.5572289156626506
2_mlp_sweep,MLP,lr0.003 d2 w128 do0.2,val,0.1871099975270691,0.9437358681472824,0.5610529656229504,0.5512048192771084
2_mlp_sweep,MLP,lr0.003 d2 w256 do0.0,val,0.1891754824784086,0.9566430218069434,0.5671340419657012,0.5451807228915663
2_mlp_sweep,MLP,lr0.003 d2 w256 do0.2,val,0.1888724992702999,0.954532993466156,0.5656549811341286,0.536144578313253
2_mlp_sweep,MLP,lr0.003 d3 w64 do0.0,val,0.1867348506577084,0.9435992229245376,0.559950874487174,0.5572289156626506
2_mlp_sweep,MLP,lr0.003 d3 w64 do0.2,val,0.187385151138623,0.9460178191766448,0.561475395066373,0.5572289156626506
2_mlp_sweep,MLP,lr0.003 d3 w128 do0.0,val,0.1880766406296232,0.9484606936815668,0.5633459628432128,0.5542168674698795
2_mlp_sweep,MLP,lr0.003 d3 w128 do0.2,val,0.1890778294527594,0.956022588984452,0.5671211889608108,0.5542168674698795
2_mlp_sweep,MLP,lr0.003 d3 w256 do0.0,val,0.1887825494427837,0.9521144584273062,0.5643913734545634,0.5451807228915663
2_mlp_sweep,MLP,lr0.003 d3 w256 do0.2,val,0.1890763062037171,0.9516577323542088,0.5657174035419259,0.5481927710843374
2_mlp_sweep,"MLP (best, clip OFF)",lr0.0005 d3 w256 do0.0,val,0.1865811618513736,0.9448372304208232,0.5603184355643741,0.5512048192771084
3_linear_ridge,Linear,alpha=0,val,0.1881771844468764,0.9520094063591942,0.5627946597616872,0.5451807228915663
3_linear_ridge,Linear,alpha=10,val,0.1879583313856898,0.9509298661491384,0.5624420786474493,0.5421686746987951
3_linear_ridge,Linear,alpha=100,val,0.1884040124537492,0.9519795123613024,0.5634485382444628,0.5421686746987951
3_linear_ridge,Linear,alpha=1000,val,0.1891695653973786,0.9540071346157684,0.5654508954682285,0.5421686746987951
3_linear_ridge,Linear,alpha=10000,val,0.2016181633312257,0.993586769733031,0.592302121122425,0.5
4_reduced,Linear (alpha=10),10 feats,val,0.188991653640354,0.9572611336552888,0.5641468451004309,0.536144578313253
4_reduced,MLP (best cfg),10 feats,val,0.1888279368259695,0.9513490176671184,0.5646057531490465,0.5481927710843374
5_no_friendlies,Linear (alpha=10),no friendlies (n_tr=1933),val,0.1920523551699438,0.9815155690503732,0.5820168160379309,0.5236051502145923
5_no_friendlies,MLP (best cfg),no friendlies (n_tr=1933),val,0.1893457105085728,0.9696747509149792,0.5785850130112528,0.5364806866952789
6_test,Base rate,-,test,0.2234488501592217,1.0657883805151651,0.6436848221100041,0.4572649572649572
6_test,Linear (alpha=10),full feats,test,0.1762235633643592,0.9142841326085932,0.5448897930545076,0.5555555555555556
6_test,MLP (best cfg),"{'lr': 0.0005, 'depth': 3, 'width': 256, 'dropout': 0.0, 'grad_clip': 5.0}",test,0.1755869667463518,0.917037840233386,0.5443548894188127,0.5641025641025641
7_elo,Linear (alpha=10),elo div=800 k=tourn (baseline),val,0.18859733918273028,0.9533174342906443,0.5637181316534955,0.5451807228915663
7_elo,MLP (best cfg),elo div=800 k=tourn (baseline),val,0.1865811618513736,0.9448372304208233,0.5603184355643741,0.5512048192771084
7_elo,Linear (alpha=10),elo div=200 k=50,val,0.18849694550778673,0.9519493703630629,0.5639287109287949,0.5421686746987951
7_elo,MLP (best cfg),elo div=200 k=50,val,0.18698297437691797,0.9463432737159723,0.5618153514197248,0.5481927710843374
7_elo,Linear (alpha=10),elo div=1600 k=50,val,0.18753863972887508,0.9497972624544831,0.5614227575500792,0.5391566265060241
7_elo,MLP (best cfg),elo div=1600 k=50,val,0.18604672128626204,0.9431757156195409,0.5591918422878216,0.5512048192771084
